Source ,Target
3654,281
281,381
381,30
30,906
906,233
233,238
238,120
120,40
40,929
929,930
930,915
915,1584
1584,934
934,4771
4771,3
3,1246
1246,515
515,181
181,5266
5266,1149
1149,1246
1246,611
611,920
920,4159
4159,935
935,906
906,233
233,40
40,308
308,78
78,1452
1452,1453
1453,10
10,10
10,10
10,5264
5264,226
226,5267
5267,226
226,5268
5268,226
226,5269
5269,591
591,1009
1009,229
229,5265
5265,10
10,10
10,10
10,226
226,5270
5270,226
226,5271
5271,226
226,4990
4990,591
591,1009
1009,229
229,10
10,10
10,10
10,226
226,5272
5272,226
226,5273
5273,226
226,5274
5274,591
591,1009
1009,229
229,5275
5275,226
226,7
7,591
591,1009
1009,229
229,1462
1462,5254
5254,5276
5276,947
947,1462
1462,906
906,233
233,1102
1102,5277
5277,30
30,233
233,5278
5278,40
40,4963
4963,2880
2880,1030
1030,30
30,539
539,4170
4170,2903
2903,155
155,4170
4170,282
282,2945
2945,381
381,30
30,1462
1462,53
53,791
791,123
123,40
40,969
969,1462
1462,918
918,40
40,2457
2457,5279
5279,193
193,5280
5280,605
605,3657
3657,1228
1228,259
259,991
991,1001
1001,82
82,690
690,5281
5281,923
923,3694
3694,614
614,2125
2125,240
240,591
591,240
240,240
240,229
229,591
591,1009
1009,229
229,232
232,19
19,3
3,79
79,65
65,281
281,969
969,970
970,199
199,80
80,1527
1527,5276
5276,679
679,962
962,5282
5282,3657
3657,5283
5283,455
455,1462
1462,109
109,1102
1102,5276
5276,381
381,30
30,1630
1630,923
923,256
256,40
40,5280
5280,3657
3657,281
281,5276
5276,1462
1462,1502
1502,303
303,490
490,1453
1453,103
103,539
539,926
926,970
970,40
40,5284
5284,2110
2110,182
182,926
926,970
970,5284
5284,182
182,226
226,226
226,1001
1001,190
190,1581
1581,1056
1056,52
52,3433
3433,238
238,1102
1102,5276
5276,539
539,5285
5285,697
697,98
98,63
63,483
483,969
969,1601
1601,2235
2235,3574
3574,1024
1024,1001
1001,2803
2803,991
991,202
202,1413
1413,620
620,1413
1413,3657
3657,751
751,78
78,344
344,5286
5286,2350
2350,40
40,1462
1462,666
666,98
98,5276
5276,281
281,282
282,5283
5283,3657
3657,3574
3574,1024
1024,2803
2803,991
991,244
244,1001
1001,1462
1462,926
926,1102
1102,5276
5276,226
226,903
903,1025
1025,5287
5287,615
615,5288
5288,1453
1453,1453
1453,1358
1358,984
984,109
109,1462
1462,290
290,675
675,226
226,973
973,226
226,903
903,226
226,1052
1052,1462
1462,53
53,1142
1142,1413
1413,1462
1462,1544
1544,963
963,572
572,52
52,1462
1462,103
103,40
40,52
52,1462
1462,233
233,317
317,1587
1587,1171
1171,5289
5289,969
969,584
584,2090
2090,40
40,1462
1462,5254
5254,53
53,681
681,63
63,53
53,5283
5283,5282
5282,3657
3657,969
969,52
52,1462
1462,5290
5290,226
226,903
903,226
226,973
973,245
245,5291
5291,19
19,3
3,79
79,65
65,80
80,681
681,1001
1001,5283
5283,53
53,68
68,2125
2125,347
347,631
631,923
923,256
256,984
984,469
469,970
970,2125
2125,347
347,1649
1649,81
81,1462
1462,132
132,741
741,29
29,984
984,461
461,741
741,1228
1228,970
970,1577
1577,199
199,238
238,5292
5292,1577
1577,199
199,202
202,969
969,901
901,631
631,5293
5293,1022
1022,3432
3432,211
211,125
125,393
393,615
615,791
791,1001
1001,926
926,901
901,612
612,741
741,1228
1228,471
471,984
984,675
675,101
101,539
539,1056
1056,2260
2260,5292
5292,1577
1577,199
199,926
926,82
82,923
923,92
92,5294
5294,483
483,5295
5295,53
53,719
719,1171
1171,3247
3247,5296
5296,194
194,5297
5297,228
228,52
52,1462
1462,5298
5298,103
103,926
926,38
38,5294
5294,233
233,40
40,374
374,3663
3663,741
741,1228
1228,1015
1015,916
916,40
40,327
327,99
99,82
82,308
308,228
228,607
607,608
608,926
926,57
57,58
58,38
38,343
343,52
52,1462
1462,49
49,965
965,59
59,2903
2903,947
947,791
791,486
486,1469
1469,63
63,53
53,483
483,559
559,148
148,471
471,52
52,1462
1462,791
791,53
53,121
121,148
148,926
926,923
923,681
681,63
63,1630
1630,923
923,244
244,656
656,947
947,1462
1462,40
40,82
82,53
53,52
52,1462
1462,73
73,53
53,926
926,1422
1422,615
615,1123
1123,2235
2235,721
721,5299
5299,483
483,5300
5300,5301
5301,5302
5302,1462
1462,58
58,59
59,57
57,926
926,465
465,1033
1033,906
906,1462
1462,615
615,1052
1052,972
972,903
903,353
353,559
559,94
94,423
423,314
314,94
94,1636
1636,353
353,281
281,926
926,970
970,1469
1469,1577
1577,199
199,40
40,52
52,1462
1462,283
283,991
991,244
244,232
232,19
19,3
3,79
79,65
65,80
80,1632
1632,224
224,1666
1666,283
283,1667
1667,4952
4952,939
939,283
283,1227
1227,87
87,926
926,1277
1277,2312
2312,65
65,1430
1430,88
88,63
63,19
19,850
850,1666
1666,283
283,1667
1667,4952
4952,1632
1632,224
224,939
939,5303
5303,926
926,65
65,88
88,277
277,2312
2312,850
850,5304
5304,1666
1666,283
283,1667
1667,4952
4952,1632
1632,224
224,939
939,283
283,926
926,1462
1462,381
381,3515
3515,791
791,19
19,850
850,1632
1632,224
224,1666
1666,283
283,1667
1667,4952
4952,939
939,283
283,926
926,5294
5294,791
791,73
73,182
182,53
53,926
926,73
73,850
850,19
19,1666
1666,283
283,1667
1667,4952
4952,939
939,283
283,952
952,53
53,791
791,232
232,47
47,5305
5305,1667
1667,4952
4952,939
939,283
283,741
741,1228
1228,63
63,4407
4407,453
453,5305
5305,1667
1667,4952
4952,939
939,283
283,965
965,148
148,53
53,1462
1462,63
63,381
381,30
30,3834
3834,5282
5282,19
19,850
850,5257
5257,393
393,5258
5258,871
871,53
53,1502
1502,1228
1228,65
65,766
766,63
63,3199
3199,850
850,453
453,1906
1906,5306
5306,4124
4124,225
225,1462
1462,791
791,681
681,63
63,19
19,1477
1477,381
381,1478
1478,7
7,297
297,1644
1644,1462
1462,698
698,1465
1465,791
791,63
63,232
232,19
19,3
3,79
79,65
65,5307
5307,416
416,7
7,5308
5308,241
241,40
40,601
601,30
30,217
217,335
335,631
631,1462
1462,681
681,1142
1142,263
263,54
54,232
232,47
47,414
414,230
230,5309
5309,224
224,361
361,5310
5310,7
7,155
155,148
148,381
381,2945
2945,63
63,232
232,848
848,849
849,850
850,5311
5311,7
7,5312
5312,10
10,5313
5313,5314
5314,5315
5315,155
155,5316
5316,7
7,926
926,143
143,918
918,1647
1647,192
192,155
155,5317
5317,241
241,1654
1654,230
230,5318
5318,10
10,381
381,53
53,589
589,1656
1656,791
791,1488
1488,782
782,1489
1489,30
30,1087
1087,850
850,453
453,7
7,5319
5319,5320
5320,241
241,241
241,3647
3647,98
98,791
791,73
73,78
78,344
344,381
381,30
30,217
217,232
232,623
623,614
614,2474
2474,7
7,5321
5321,3862
3862,5322
5322,5323
5323,5324
5324,5325
5325,289
289,1087
1087,2195
2195,1087
1087,859
859,5326
5326,226
226,5327
5327,5328
5328,1070
1070,7
7,15
15,5329
5329,49
49,952
952,53
53,923
923,926
926,73
73,381
381,5330
5330,10
10,5331
5331,155
155,5332
5332,297
297,5333
5333,5334
5334,5335
5335,7
7,5336
5336,410
410,1316
1316,4740
4740,231
231,5337
5337,226
226,1667
1667,4952
4952,939
939,283
283,15
15,1204
1204,906
906,120
120,104
104,529
529,1249
1249,232
232,73
73,850
850,1667
1667,4952
4952,939
939,283
283,52
52,530
530,123
123,4771
4771,2440
2440,1732
1732,690
690,631
631,5338
5338,1009
1009,5339
5339,631
631,1462
1462,626
626,104
104,75
75,1647
1647,192
192,80
80,5286
5286,5340
5340,951
951,623
623,2474
2474,631
631,923
923,5341
5341,2386
2386,354
354,420
420,5342
5342,5305
5305,1099
1099,939
939,22
22,423
423,314
314,253
253,18
18,13
13,253
253,1444
1444,240
240,1667
1667,22
22,71
71,442
442,443
443,13
13,158
158,900
900,901
901,444
444,1314
1314,232
232,19
19,3
3,79
79,65
65,80
80,210
210,1
1,460
460,3
3,5343
5343,4329
4329,1706
1706,2324
2324,5344
5344,5345
5345,22
22,240
240,5346
5346,5347
5347,240
240,22
22,5348
5348,3184
3184,5349
5349,5350
5350,5351
5351,21
21,5348
5348,23
23,5352
5352,425
425,4945
4945,344
344,210
210,77
77,5353
5353,3
3,3877
3877,3
3,5343
5343,4329
4329,1706
1706,2324
2324,3606
3606,210
210,1
1,593
593,3876
3876,5354
5354,3
3,282
282,99
99,309
309,77
77,124
124,2
2,81
81,38
38,698
698,948
948,186
186,5355
5355,53
53,381
381,5356
5356,351
351,99
99,71
71,351
351,237
237,2324
2324,456
456,255
255,71
71,98
98,1087
1087,2324
2324,940
940,735
735,99
99,543
543,936
936,1087
1087,317
317,1399
1399,98
98,2324
2324,5357
5357,120
120,1699
1699,214
214,215
215,216
216,96
96,5358
5358,1596
1596,469
469,86
86,326
326,5358
5358,1596
1596,344
344,484
484,186
186,155
155,1336
1336,0
0,77
77,529
529,244
244,344
344,2460
2460,3
3,484
484,2568
2568,77
77,3
3,5359
5359,65
65,1087
1087,73
73,1056
1056,472
472,78
78,474
474,846
846,4271
4271,94
94,542
542,524
524,525
525,19
19,99
99,77
77,40
40,5360
5360,131
131,5124
5124,2324
2324,3606
3606,5358
5358,4699
4699,2460
2460,486
486,2493
2493,98
98,572
572,1706
1706,2324
2324,3606
3606,5361
5361,223
223,572
572,1584
1584,3516
3516,2546
2546,2546
2546,99
99,3913
3913,154
154,2
2,98
98,5361
5361,474
474,1017
1017,725
725,5141
5141,1431
1431,1087
1087,77
77,1087
1087,665
665,344
344,210
210,77
77,1087
1087,5358
5358,5141
5141,4358
4358,2163
2163,86
86,326
326,1087
1087,5358
5358,303
303,77
77,40
40,425
425,344
344,274
274,861
861,210
210,5362
5362,3
3,462
462,940
940,5363
5363,781
781,1087
1087,462
462,1426
1426,210
210,536
536,5364
5364,326
326,735
735,5365
5365,665
665,5361
5361,5366
5366,5367
5367,861
861,792
792,5368
5368,2324
2324,3606
3606,5369
5369,5361
5361,459
459,210
210,460
460,5370
5370,5369
5369,301
301,40
40,84
84,4
4,3876
3876,858
858,5371
5371,827
827,861
861,210
210,5372
5372,472
472,536
536,5369
5369,4467
4467,3319
3319,5365
5365,1087
1087,1584
1584,326
326,483
483,1109
1109,5369
5369,3319
3319,546
546,3627
3627,1097
1097,2203
2203,5373
5373,98
98,3199
3199,513
513,129
129,546
546,5374
5374,232
232,19
19,3
3,233
233,78
78,79
79,80
80,3959
3959,4408
4408,5375
5375,5376
5376,5377
5377,2903
2903,5354
5354,162
162,40
40,5354
5354,4420
4420,87
87,3
3,26
26,207
207,2352
2352,40
40,4969
4969,3481
3481,3029
3029,1845
1845,326
326,233
233,4329
4329,5378
5378,2324
2324,3606
3606,3877
3877,101
101,1
1,84
84,4
4,593
593,84
84,4
4,3876
3876,1323
1323,38
38,1150
1150,81
81,3
3,39
39,2
2,38
38,1323
1323,463
463,572
572,3
3,643
643,5358
5358,2616
2616,1150
1150,3
3,174
174,26
26,2345
2345,3970
3970,572
572,1
1,3033
3033,2345
2345,42
42,350
350,155
155,174
174,3
3,1471
1471,534
534,344
344,38
38,3
3,2616
2616,1150
1150,40
40,5379
5379,1845
1845,38
38,449
449,53
53,526
526,73
73,5343
5343,4329
4329,3627
3627,5380
5380,5381
5381,376
376,455
455,5361
5361,5382
5382,5383
5383,376
376,598
598,5384
5384,850
850,40
40,161
161,5385
5385,5386
5386,5053
5053,3537
3537,4266
4266,40
40,4386
4386,1150
1150,81
81,1345
1345,1087
1087,460
460,3
3,38
38,4072
4072,100
100,344
344,1150
1150,5361
5361,1596
1596,40
40,3241
3241,1998
1998,82
82,1596
1596,5387
5387,1171
1171,1175
1175,3627
3627,1580
1580,5361
5361,1596
1596,5105
5105,2330
2330,1998
1998,458
458,77
77,5385
5385,113
113,3904
3904,469
469,1397
1397,460
460,469
469,643
643,5361
5361,210
210,1580
1580,303
303,5361
5361,1596
1596,1013
1013,5388
5388,1087
1087,933
933,1109
1109,1376
1376,915
915,4981
4981,425
425,425
425,120
120,1601
1601,2616
2616,1150
1150,469
469,647
647,581
581,5389
5389,244
244,936
936,3
3,303
303,1166
1166,4411
4411,5390
5390,26
26,207
207,211
211,515
515,1376
1376,526
526,425
425,2352
2352,40
40,326
326,593
593,30
30,589
589,283
283,985
985,460
460,3
3,5388
5388,3904
3904,643
643,109
109,84
84,4
4,593
593,210
210,4411
4411,5390
5390,593
593,38
38,1601
1601,40
40,594
594,5391
5391,84
84,162
162,175
175,3033
3033,3032
3032,101
101,30
30,3876
3876,3
3,174
174,425
425,733
733,2324
2324,174
174,5392
5392,5393
5393,515
515,1376
1376,3876
3876,30
30,40
40,5394
5394,251
251,3887
3887,84
84,162
162,588
588,5395
5395,217
217,3959
3959,38
38,1087
1087,3
3,1601
1601,40
40,232
232,19
19,3
3,233
233,78
78,79
79,3
3,154
154,3
3,186
186,155
155,4981
4981,3
3,3627
3627,458
458,3
3,4981
4981,154
154,281
281,283
283,282
282,3
3,1376
1376,3
3,348
348,66
66,5361
5361,593
593,30
30,103
103,1532
1532,1596
1596,84
84,4
4,281
281,282
282,244
244,3876
3876,80
80,5361
5361,643
643,3877
3877,3
3,755
755,301
301,5361
5361,336
336,3
3,615
615,317
317,3
3,154
154,755
755,1114
1114,66
66,5361
5361,756
756,352
352,5358
5358,3261
3261,472
472,77
77,546
546,281
281,3876
3876,5388
5388,460
460,3
3,5361
5361,3
3,312
312,281
281,3959
3959,1253
1253,3
3,643
643,5361
5361,5354
5354,5396
5396,344
344,2963
2963,1942
1942,656
656,940
940,18
18,2324
2324,526
526,4778
4778,274
274,5292
5292,66
66,5361
5361,308
308,5354
5354,784
784,281
281,283
283,282
282,3876
3876,3
3,301
301,5361
5361,2801
2801,336
336,77
77,546
546,5361
5361,1596
1596,679
679,82
82,1227
1227,82
82,326
326,5397
5397,985
985,5398
5398,4452
4452,244
244,52
52,5358
5358,336
336,77
77,469
469,425
425,120
120,532
532,5358
5358,3395
3395,933
933,1109
1109,5399
5399,923
923,2480
2480,1109
1109,92
92,1024
1024,5358
5358,984
984,460
460,529
529,103
103,348
348,643
643,5361
5361,1087
1087,3
3,5395
5395,217
217,3959
3959,1601
1601,3959
3959,1253
1253,1087
1087,3
3,643
643,5361
5361,77
77,101
101,1057
1057,3253
3253,1150
1150,241
241,2898
2898,5361
5361,2898
2898,2552
2552,669
669,2647
2647,5358
5358,210
210,469
469,513
513,5388
5388,735
735,1245
1245,66
66,5361
5361,1229
1229,77
77,5400
5400,261
261,5361
5361,735
735,3877
3877,232
232,19
19,3
3,233
233,78
78,79
79,281
281,5354
5354,460
460,3
3,643
643,5361
5361,281
281,282
282,1087
1087,3
3,643
643,5361
5361,541
541,5354
5354,4430
4430,1463
1463,806
806,690
690,186
186,301
301,5401
5401,3938
3938,463
463,541
541,1227
1227,5402
5402,3938
3938,348
348,66
66,80
80,5361
5361,5402
5402,2193
2193,154
154,5361
5361,1227
1227,5403
5403,352
352,2546
2546,5361
5361,186
186,43
43,508
508,1060
1060,1374
1374,1859
1859,2778
2778,5404
5404,771
771,251
251,118
118,2324
2324,3660
3660,771
771,251
251,416
416,679
679,2778
2778,700
700,488
488,317
317,31
31,5404
5404,66
66,3627
3627,546
546,1413
1413,416
416,31
31,31
31,5404
5404,2911
2911,488
488,5361
5361,282
282,1115
1115,488
488,2474
2474,77
77,5358
5358,82
82,2552
2552,1192
1192,38
38,541
541,5354
5354,1253
1253,3627
3627,487
487,959
959,5361
5361,2992
2992,1166
1166,915
915,3970
3970,99
99,38
38,1601
1601,2616
2616,1150
1150,915
915,1924
1924,2345
2345,1032
1032,282
282,30
30,2345
2345,3649
3649,572
572,3
3,40
40,38
38,2
2,99
99,5405
5405,281
281,5406
5406,1413
1413,21
21,3
3,593
593,30
30,2345
2345,3649
3649,572
572,3
3,40
40,38
38,2
2,99
99,5405
5405,282
282,1413
1413,5363
5363,5407
5407,89
89,474
474,69
69,237
237,1716
1716,474
474,5361
5361,1087
1087,282
282,5363
5363,679
679,190
190,1596
1596,99
99,303
303,643
643,99
99,3
3,282
282,103
103,2599
2599,3627
3627,1120
1120,464
464,756
756,2
2,99
99,5363
5363,4486
4486,985
985,83
83,110
110,5361
5361,5363
5363,1488
1488,5363
5363,5407
5407,89
89,474
474,69
69,237
237,1716
1716,474
474,5361
5361,1087
1087,282
282,5363
5363,124
124,666
666,190
190,679
679,1347
1347,1596
1596,5363
5363,256
256,281
281,5354
5354,5404
5404,460
460,3
3,303
303,5361
5361,643
643,2
2,98
98,3877
3877,3
3,87
87,52
52,643
643,5361
5361,458
458,779
779,99
99,71
71,351
351,1465
1465,237
237,120
120,352
352,126
126,1006
1006,2
2,99
99,3
3,462
462,499
499,103
103,87
87,52
52,643
643,99
99,3
3,232
232,19
19,3
3,233
233,78
78,79
79,80
80,5408
5408,1295
1295,547
547,0
0,1456
1456,71
71,99
99,1150
1150,99
99,317
317,352
352,154
154,81
81,99
99,1150
1150,186
186,226
226,226
226,100
100,344
344,280
280,241
241,1087
1087,5358
5358,614
614,1452
1452,614
614,1452
1452,5409
5409,5409
5409,5363
5363,3904
3904,277
277,614
614,1452
1452,5410
5410,4184
4184,99
99,282
282,1259
1259,241
241,81
81,655
655,3
3,643
643,5361
5361,3627
3627,84
84,1456
1456,1087
1087,73
73,773
773,2776
2776,1456
1456,3866
3866,0
0,830
830,5266
5266,69
69,5411
5411,778
778,84
84,5412
5412,54
54,69
69,42
42,948
948,186
186,5355
5355,5356
5356,99
99,556
556,1488
1488,84
84,5355
5355,517
517,99
99,3794
3794,591
591,2387
2387,99
99,1150
1150,463
463,5413
5413,1150
1150,591
591,2336
2336,186
186,5355
5355,351
351,1465
1465,237
237,698
698,948
948,186
186,5355
5355,53
53,381
381,5356
5356,351
351,99
99,71
71,5413
5413,126
126,53
53,119
119,381
381,5356
5356,351
351,1253
1253,281
281,282
282,119
119,2
2,99
99,303
303,643
643,5361
5361,283
283,2
2,99
99,53
53,5363
5363,241
241,2644
2644,1253
1253,614
614,1452
1452,99
99,232
232,19
19,3
3,233
233,78
78,79
79,80
80,53
53,1227
1227,643
643,101
101,1227
1227,463
463,5413
5413,1150
1150,226
226,5413
5413,1150
1150,89
89,5361
5361,5414
5414,416
416,5415
5415,2574
2574,746
746,5416
5416,5378
5378,1087
1087,1714
1714,10
10,3877
3877,3
3,3627
3627,643
643,5361
5361,210
210,425
425,120
120,3606
3606,1596
1596,985
985,3
3,282
282,1259
1259,735
735,99
99,1150
1150,81
81,465
465,381
381,5356
5356,351
351,99
99,71
71,2616
2616,1150
1150,226
226,5417
5417,241
241,1637
1637,6
6,5418
5418,5419
5419,425
425,4110
4110,5420
5420,2324
2324,232
232,77
77,806
806,5421
5421,10
10,5367
5367,372
372,5378
5378,2324
2324,3606
3606,72
72,846
846,425
425,2408
2408,10
10,7
7,841
841,840
840,425
425,120
120,28
28,1079
1079,1426
1426,230
230,861
861,425
425,5422
5422,2324
2324,5423
5423,846
846,2773
2773,2195
2195,73
73,10
10,5424
5424,5340
5340,164
164,3
3,1647
1647,859
859,5366
5366,1009
1009,2324
2324,3606
3606,77
77,846
846,425
425,2408
2408,10
10,4810
4810,5425
5425,5426
5426,425
425,5427
5427,344
344,210
210,325
325,5428
5428,1292
1292,1079
1079,4988
4988,861
861,232
232,47
47,77
77,850
850,1079
1079,5429
5429,231
231,5430
5430,1305
1305,4807
4807,3656
3656,5431
5431,5432
5432,1098
1098,232
232,47
47,77
77,850
850,1079
1079,5433
5433,5434
5434,2324
2324,547
547,1079
1079,5435
5435,5436
5436,2324
2324,3606
3606,43
43,5437
5437,547
547,10
10,5438
5438,578
578,1596
1596,2324
2324,3606
3606,5439
5439,232
232,20
20,283
283,10
10,232
232,19
19,3
3,233
233,78
78,79
79,5440
5440,2749
2749,1
1,5441
5441,2324
2324,5442
5442,77
77,1087
1087,232
232,47
47,77
77,850
850,10
10,5371
5371,5443
5443,460
460,4467
4467,846
846,458
458,5444
5444,5441
5441,2324
2324,3606
3606,20
20,73
73,10
10,858
858,880
880,861
861,2968
2968,5444
5444,5441
5441,2324
2324,3606
3606,1779
1779,4467
4467,693
693,460
460,1087
1087,1584
1584,1714
1714,10
10,5345
5345,283
283,99
99,572
572,3
3,5343
5343,4329
4329,5441
5441,2324
2324,3877
3877,47
47,859
859,5345
5345,283
283,240
240,5348
5348,5445
5445,210
210,1
1,5446
5446,2324
2324,1087
1087,3
3,232
232,5447
5447,10
10,80
80,3282
3282,5448
5448,460
460,2324
2324,1087
1087,2756
2756,985
985,1345
1345,400
400,5449
5449,10
10,861
861,84
84,1456
1456,5450
5450,5451
5451,1087
1087,18
18,1096
1096,10
10,5452
5452,861
861,154
154,352
352,1706
1706,2324
2324,232
232,283
283,10
10,354
354,420
420,5344
5344,5345
5345,22
22,240
240,5346
5346,5347
5347,240
240,22
22,5348
5348,5349
5349,5350
5350,660
660,453
453,5350
5350,5350
5350,5351
5351,4267
4267,5453
5453,10
10,381
381,5454
5454,5363
5363,69
69,40
40,148
148,333
333,802
802,656
656,1647
1647,192
192,160
160,5363
5363,3310
3310,669
669,5455
5455,2324
2324,77
77,232
232,4614
4614,232
232,2058
2058,5456
5456,4807
4807,22
22,1255
1255,4883
4883,5457
5457,4212
4212,13
13,4443
4443,354
354,4620
4620,518
518,169
169,1643
1643,155
155,5458
5458,940
940,960
960,2324
2324,1087
1087,40
40,5354
5354,784
784,1087
1087,806
806,1374
1374,10
10,381
381,241
241,5459
5459,5460
5460,155
155,5461
5461,1907
1907,20
20,2385
2385,385
385,2373
2373,160
160,861
861,3310
3310,669
669,5455
5455,2324
2324,77
77,232
232,10
10,5462
5462,5463
5463,5363
5363,234
234,77
77,665
665,1596
1596,19
19,850
850,10
10,5413
5413,5365
5365,99
99,5464
5464,237
237,5465
5465,10
10,5413
5413,5365
5365,99
99,5464
5464,18
18,5466
5466,99
99,1131
1131,2778
2778,5467
5467,5465
5465,10
10,3608
3608,1564
1564,756
756,98
98,2324
2324,3606
3606,77
77,1087
1087,5105
5105,244
244,120
120,232
232,47
47,232
232,19
19,3
3,233
233,78
78,79
79,2501
2501,918
918,5468
5468,3
3,5469
5469,906
906,17
17,18
18,13
13,232
232,19
19,3
3,233
233,4614
4614,4699
4699,5470
5470,5471
5471,1096
1096,918
918,1516
1516,607
607,59
59,5472
5472,5473
5473,2495
2495,3024
3024,679
679,423
423,472
472,1099
1099,939
939,861
861,5474
5474,906
906,120
120,1165
1165,2261
2261,5475
5475,3
3,1517
1517,906
906,3508
3508,77
77,1581
1581,1969
1969,793
793,509
509,1357
1357,569
569,289
289,1746
1746,303
303,4779
4779,3
3,2058
2058,849
849,793
793,164
164,4779
4779,3505
3505,3508
3508,845
845,849
849,1469
1469,341
341,4771
4771,1165
1165,3508
3508,3505
3505,1364
1364,656
656,1171
1171,3
3,572
572,849
849,77
77,40
40,32
32,5476
5476,5477
5477,40
40,347
347,1517
1517,3
3,3505
3505,3508
3508,1517
1517,5478
5478,347
347,345
345,5477
5477,86
86,450
450,253
253,18
18,5243
5243,1738
1738,1165
1165,2331
2331,3
3,3505
3505,3508
3508,288
288,289
289,3
3,1672
1672,1274
1274,3
3,572
572,849
849,793
793,374
374,3
3,146
146,958
958,4756
4756,958
958,4757
4757,2668
2668,55
55,4758
4758,55
55,4759
4759,915
915,2333
2333,282
282,2333
2333,2823
2823,1165
1165,1517
1517,2656
2656,2260
2260,77
77,2333
2333,486
486,153
153,705
705,2333
2333,1268
1268,71
71,488
488,1120
1120,1647
1647,1746
1746,1698
1698,1689
1689,4779
4779,3
3,3508
3508,793
793,195
195,1689
1689,4764
4764,5479
5479,1120
1120,1647
1647,4764
4764,1430
1430,233
233,1123
1123,150
150,666
666,1738
1738,918
918,450
450,253
253,18
18,2508
2508,450
450,1604
1604,719
719,918
918,18
18,232
232,19
19,3
3,233
233,78
78,79
79,80
80,1557
1557,272
272,690
690,450
450,5243
5243,253
253,18
18,86
86,86
86,450
450,283
283,939
939,231
231,3498
3498,5480
5480,936
936,2331
2331,1285
1285,450
450,726
726,2264
2264,283
283,939
939,231
231,936
936,4738
4738,2305
2305,484
484,1165
1165,2331
2331,3505
3505,3508
3508,1285
1285,450
450,726
726,4061
4061,283
283,939
939,936
936,4738
4738,233
233,484
484,1165
1165,5481
5481,1285
1285,450
450,726
726,1088
1088,2887
2887,4278
4278,4278
4278,3506
3506,4145
4145,116
116,75
75,40
40,906
906,1376
1376,116
116,164
164,306
306,245
245,2823
2823,1517
1517,734
734,272
272,918
918,68
68,450
450,1165
1165,656
656,906
906,3
3,1155
1155,1165
1165,929
929,966
966,280
280,79
79,918
918,2451
2451,1428
1428,906
906,18
18,233
233,107
107,4765
4765,449
449,202
202,449
449,980
980,906
906,449
449,40
40,906
906,2260
2260,906
906,934
934,245
245,3
3,1517
1517,669
669,233
233,1587
1587,1187
1187,3
3,719
719,906
906,2090
2090,1033
1033,930
930,484
484,930
930,484
484,719
719,1227
1227,321
321,71
71,537
537,259
259,164
164,930
930,930
930,484
484,711
711,101
101,210
210,2801
2801,3
3,719
719,3057
3057,124
124,1414
1414,321
321,98
98,233
233,1581
1581,1056
1056,101
101,2665
2665,282
282,1165
1165,845
845,3505
3505,3508
3508,3506
3506,792
792,40
40,77
77,237
237,19
19,3
3,78
78,79
79,80
80,327
327,135
135,937
937,669
669,101
101,4773
4773,217
217,4779
4779,540
540,3
3,1517
1517,1195
1195,4779
4779,3
3,5482
5482,529
529,4790
4790,68
68,3
3,1517
1517,76
76,918
918,5483
5483,861
861,272
272,1552
1552,2451
2451,321
321,4779
4779,1557
1557,5067
5067,1195
1195,4779
4779,1171
1171,381
381,289
289,30
30,486
486,1149
1149,472
472,5484
5484,86
86,529
529,686
686,918
918,3402
3402,3756
3756,40
40,4647
4647,30
30,5253
5253,321
321,4779
4779,7
7,3974
3974,233
233,192
192,155
155,614
614,923
923,581
581,155
155,3974
3974,471
471,4774
4774,4775
4775,4776
4776,155
155,4773
4773,4777
4777,3974
3974,233
233,5193
5193,3974
3974,233
233,1013
1013,711
711,98
98,280
280,1836
1836,4778
4778,929
929,2194
2194,1836
1836,486
486,59
59,711
711,98
98,3575
3575,930
930,719
719,59
59,1033
1033,237
237,59
59,1253
1253,490
490,529
529,741
741,3048
3048,5472
5472,131
131,690
690,937
937,59
59,1253
1253,490
490,906
906,943
943,1171
1171,317
317,937
937,690
690,980
980,354
354,86
86,2569
2569,3508
3508,546
546,18
18,155
155,1017
1017,916
916,2616
2616,1150
1150,10
10,741
741,209
209,240
240,899
899,675
675,610
610,209
209,1227
1227,834
834,3504
3504,1706
1706,3508
3508,3505
3505,1485
1485,3505
3505,1271
1271,1177
1177,120
120,264
264,2477
2477,71
71,834
834,5485
5485,3
3,3508
3508,793
793,2779
2779,1397
1397,3505
3505,122
122,3
3,1517
1517,3870
3870,69
69,75
75,581
581,943
943,471
471,881
881,2599
2599,5486
5486,354
354,906
906,943
943,471
471,49
49,4769
4769,1649
1649,332
332,237
237,741
741,10
10,529
529,991
991,240
240,10
10,192
192,241
241,240
240,231
231,3498
3498,283
283,939
939,936
936,2887
2887,2305
2305,49
49,1430
1430,232
232,47
47,77
77,850
850,231
231,3498
3498,4844
4844,283
283,939
939,936
936,3500
3500,19
19,3
3,78
78,79
79,2480
2480,289
289,2812
2812,647
647,237
237,973
973,1020
1020,662
662,192
192,943
943,581
581,4772
4772,219
219,943
943,471
471,49
49,2483
2483,232
232,19
19,3
3,233
233,78
78,79
79,918
918,2656
2656,872
872,1116
1116,164
164,98
98,3505
3505,3
3,2350
2350,559
559,3614
3614,599
599,272
272,3756
3756,2331
2331,3
3,2260
2260,77
77,237
237,120
120,199
199,1925
1925,680
680,3505
3505,680
680,3358
3358,3508
